,Name,Class
0,bench/61.jpg,0
1,bench/bench0.jpg,0
2,bench/bench1.jpg,0
3,bench/bench10.jpg,0
4,bench/bench100.jpg,0
5,bench/bench101.jpg,0
6,bench/bench102.jpg,0
7,bench/bench103.jpg,0
8,bench/bench104.jpg,0
9,bench/bench105.jpg,0
10,bench/bench106.jpg,0
11,bench/bench107.jpg,0
12,bench/bench108.jpg,0
13,bench/bench109.jpg,0
14,bench/bench11.jpg,0
15,bench/bench110.jpg,0
16,bench/bench111.jpg,0
17,bench/bench112.jpg,0
18,bench/bench113.jpg,0
19,bench/bench114.jpg,0
20,bench/bench115.jpg,0
21,bench/bench116.jpg,0
22,bench/bench117.jpg,0
23,bench/bench118.jpg,0
24,bench/bench119.jpg,0
25,bench/bench12.jpg,0
26,bench/bench120.jpg,0
27,bench/bench121.jpg,0
28,bench/bench122.jpg,0
29,bench/bench123.jpg,0
30,bench/bench124.jpg,0
31,bench/bench125.jpg,0
32,bench/bench126.jpg,0
33,bench/bench127.jpg,0
34,bench/bench128.jpg,0
35,bench/bench129.jpg,0
36,bench/bench13.jpg,0
37,bench/bench130.jpg,0
38,bench/bench131.jpg,0
39,bench/bench132.jpg,0
40,bench/bench133.jpg,0
41,bench/bench134.jpg,0
42,bench/bench135.jpg,0
43,bench/bench136.jpg,0
44,bench/bench137.jpg,0
45,bench/bench138.jpg,0
46,bench/bench139.jpg,0
47,bench/bench14.jpg,0
48,bench/bench140.jpg,0
49,bench/bench141.jpg,0
50,bench/bench142.jpg,0
51,bench/bench143.jpg,0
52,bench/bench144.jpg,0
53,bench/bench145.jpg,0
54,bench/bench146.jpg,0
55,bench/bench147.jpg,0
56,bench/bench148.jpg,0
57,bench/bench149.jpg,0
58,bench/bench15.jpg,0
59,bench/bench150.jpg,0
60,bench/bench151.jpg,0
61,bench/bench152.jpg,0
62,bench/bench153.jpg,0
63,bench/bench154.jpg,0
64,bench/bench155.jpg,0
65,bench/bench156.jpg,0
66,bench/bench157.jpg,0
67,bench/bench158.jpg,0
68,bench/bench159.jpg,0
69,bench/bench16.jpg,0
70,bench/bench160.jpg,0
71,bench/bench161.jpg,0
72,bench/bench162.jpg,0
73,bench/bench163.jpg,0
74,bench/bench164.jpg,0
75,bench/bench165.jpg,0
76,bench/bench166.jpg,0
77,bench/bench167.jpg,0
78,bench/bench168.jpg,0
79,bench/bench169.jpg,0
80,bench/bench17.jpg,0
